-0.503, 2.656, -0.365, 0.836
2.072, 0.616, 1.506, 0.600
2.338, 1.245, 1.699, 0.869
-2.697, -0.028, -1.960, -0.510
0.298, -2.654, 0.216, -0.874
0.455, -2.063, 0.330, -0.638
-0.440, 3.179, -0.319, 1.031
-0.438, 3.305, -0.318, 1.075
0.195, -2.847, 0.142, -0.960
0.738, -2.553, 0.536, -0.757
3.011, 1.401, 2.188, 1.049
-3.085, -1.324, -2.241, -1.035
0.750, -3.802, 0.545, -1.192
-2.789, -0.903, -2.026, -0.833
-0.956, 2.446, -0.694, 0.679
0.563, -3.818, 0.409, -1.232
2.704, 1.322, 1.965, 0.964
2.750, 0.206, 1.998, 0.582
-1.428, 2.922, -1.038, 0.758
1.271, -3.603, 0.924, -1.025
3.197, 1.040, 2.323, 0.957
2.831, 1.181, 2.057, 0.938
-1.120, 2.607, -0.814, 0.705
-1.414, 3.427, -1.027, 0.938
3.742, 0.365, 2.719, 0.822
2.458, 0.168, 1.786, 0.514
-2.258, -0.231, -1.641, -0.499
1.217, -3.480, 0.884, -0.992
-0.315, 2.978, -0.229, 0.984
-1.451, 2.843, -1.054, 0.726
0.931, -2.771, 0.677, -0.797
-1.903, -1.143, -1.383, -0.753
2.169, 0.795, 1.576, 0.680
0.169, -3.742, 0.123, -1.278
1.158, -2.462, 0.841, -0.647
2.197, 0.878, 1.596, 0.714
-2.376, -0.422, -1.727, -0.588
-2.220, -0.255, -1.613, -0.501
-0.398, 4.299, -0.289, 1.431
0.956, -2.786, 0.694, -0.798
-3.385, -0.997, -2.460, -0.977
3.290, 0.991, 2.390, 0.957
3.413, 0.929, 2.480, 0.958
0.683, -3.509, 0.496, -1.101
-1.120, 3.831, -0.814, 1.133
2.998, 0.864, 2.178, 0.858
-2.696, -0.414, -1.958, -0.645
-0.782, 3.167, -0.568, 0.963
-3.157, 0.096, -2.294, -0.552
1.428, -4.252, 1.038, -1.223
0.997, -3.796, 0.724, -1.144
1.804, 0.684, 1.311, 0.574
-0.949, 2.628, -0.690, 0.744
-0.320, 3.680, -0.232, 1.229
-2.756, -0.954, -2.002, -0.845
-1.026, 4.066, -0.746, 1.233
-2.093, -0.743, -1.520, -0.648
-1.386, 3.681, -1.007, 1.031
2.248, 1.060, 1.634, 0.788
-0.992, 3.640, -0.721, 1.090
1.144, -4.405, 0.831, -1.330
-1.344, 3.027, -0.977, 0.810
-0.205, -3.414, -0.149, -1.233
-0.275, 3.047, -0.200, 1.015
1.395, -4.095, 1.013, -1.175
2.260, -0.055, 1.642, 0.400
3.080, 1.487, 2.238, 1.091
-0.385, 2.691, -0.279, 0.870
-0.186, 2.299, -0.135, 0.770
-1.052, 2.746, -0.764, 0.766
-1.189, 3.132, -0.864, 0.876
-0.897, 3.801, -0.652, 1.164
1.326, -3.359, 0.963, -0.930
-2.222, -0.731, -1.614, -0.668
-0.533, 3.051, -0.388, 0.969
0.410, -3.878, 0.298, -1.281
-0.922, 4.511, -0.670, 1.408
-3.401, -1.115, -2.471, -1.021
-0.051, 3.484, -0.037, 1.210
-2.928, -0.445, -2.127, -0.699
-0.893, 3.902, -0.649, 1.200
0.132, -3.213, 0.096, -1.100
-2.578, -1.056, -1.873, -0.848
